Loading required package: nonparGraphTesting
Loading required package: irlba
Loading required package: Matrix
Loading required package: igraph
Loading required package: methods

Attaching package: ‘igraph’

The following objects are masked from ‘package:stats’:

    decompose, spectrum
[1] "Run: 710 out of 1000"
[1] "Run: 711 out of 1000"
[1] "Run: 712 out of 1000"
[1] "Run: 713 out of 1000"
[1] "Run: 714 out of 1000"
[1] "Run: 715 out of 1000"
[1] "Run: 716 out of 1000"
[1] "Run: 717 out of 1000"
[1] "Run: 718 out of 1000"
[1] "Run: 719 out of 1000"
[1] "Run: 720 out of 1000"
[1] "Run: 721 out of 1000"
[1] "Run: 722 out of 1000"
[1] "Run: 723 out of 1000"
[1] "Run: 724 out of 1000"
[1] "Run: 725 out of 1000"
[1] "Run: 726 out of 1000"
[1] "Run: 727 out of 1000"
[1] "Run: 728 out of 1000"
[1] "Run: 729 out of 1000"
[1] "Run: 730 out of 1000"
[1] "Run: 731 out of 1000"
[1] "Run: 732 out of 1000"
[1] "Run: 733 out of 1000"
[1] "Run: 734 out of 1000"
[1] "Run: 735 out of 1000"
[1] "Run: 736 out of 1000"
[1] "Run: 737 out of 1000"
[1] "Run: 738 out of 1000"
[1] "Run: 739 out of 1000"
[1] "Run: 740 out of 1000"
[1] "Run: 741 out of 1000"
[1] "Run: 742 out of 1000"
[1] "Run: 743 out of 1000"
[1] "Run: 744 out of 1000"
[1] "Run: 745 out of 1000"
[1] "Run: 746 out of 1000"
[1] "Run: 747 out of 1000"
[1] "Run: 748 out of 1000"
[1] "Run: 749 out of 1000"
[1] "Run: 750 out of 1000"
[1] "Run: 751 out of 1000"
[1] "Run: 752 out of 1000"
[1] "Run: 753 out of 1000"
[1] "Run: 754 out of 1000"
[1] "Run: 755 out of 1000"
[1] "Run: 756 out of 1000"
[1] "Run: 757 out of 1000"
[1] "Run: 758 out of 1000"
[1] "Run: 759 out of 1000"
[1] "Run: 760 out of 1000"
[1] "Run: 761 out of 1000"
[1] "Run: 762 out of 1000"
[1] "Run: 763 out of 1000"
[1] "Run: 764 out of 1000"
[1] "Run: 765 out of 1000"
[1] "Run: 766 out of 1000"
[1] "Run: 767 out of 1000"
[1] "Run: 768 out of 1000"
[1] "Run: 769 out of 1000"
[1] "Run: 770 out of 1000"
[1] "Run: 771 out of 1000"
[1] "Run: 772 out of 1000"
[1] "Run: 773 out of 1000"
[1] "Run: 774 out of 1000"
[1] "Run: 775 out of 1000"
[1] "Run: 776 out of 1000"
[1] "Run: 777 out of 1000"
[1] "Run: 778 out of 1000"
[1] "Run: 779 out of 1000"
[1] "Run: 780 out of 1000"
[1] "Run: 781 out of 1000"
[1] "Run: 782 out of 1000"
[1] "Run: 783 out of 1000"
[1] "Run: 784 out of 1000"
[1] "Run: 785 out of 1000"
[1] "Run: 786 out of 1000"
[1] "Run: 787 out of 1000"
[1] "Run: 788 out of 1000"
[1] "Run: 789 out of 1000"
[1] "Run: 790 out of 1000"
[1] "Run: 791 out of 1000"
[1] "Run: 792 out of 1000"
[1] "Run: 793 out of 1000"
[1] "Run: 794 out of 1000"
[1] "Run: 795 out of 1000"
[1] "Run: 796 out of 1000"
[1] "Run: 797 out of 1000"
[1] "Run: 798 out of 1000"
[1] "Run: 799 out of 1000"
[1] "Run: 800 out of 1000"
[1] "Run: 801 out of 1000"
[1] "Run: 802 out of 1000"
[1] "Run: 803 out of 1000"
[1] "Run: 804 out of 1000"
[1] "Run: 805 out of 1000"
[1] "Run: 806 out of 1000"
[1] "Run: 807 out of 1000"
[1] "Run: 808 out of 1000"
[1] "Run: 809 out of 1000"
[1] "Run: 810 out of 1000"
[1] "Run: 811 out of 1000"
[1] "Run: 812 out of 1000"
[1] "Run: 813 out of 1000"
[1] "Run: 814 out of 1000"
[1] "Run: 815 out of 1000"
[1] "Run: 816 out of 1000"
[1] "Run: 817 out of 1000"
[1] "Run: 818 out of 1000"
[1] "Run: 819 out of 1000"
[1] "Run: 820 out of 1000"
[1] "Run: 821 out of 1000"
[1] "Run: 822 out of 1000"
[1] "Run: 823 out of 1000"
[1] "Run: 824 out of 1000"
[1] "Run: 825 out of 1000"
[1] "Run: 826 out of 1000"
[1] "Run: 827 out of 1000"
[1] "Run: 828 out of 1000"
[1] "Run: 829 out of 1000"
[1] "Run: 830 out of 1000"
[1] "Run: 831 out of 1000"
[1] "Run: 832 out of 1000"
[1] "Run: 833 out of 1000"
[1] "Run: 834 out of 1000"
[1] "Run: 835 out of 1000"
[1] "Run: 836 out of 1000"
[1] "Run: 837 out of 1000"
[1] "Run: 838 out of 1000"
[1] "Run: 839 out of 1000"
[1] "Run: 840 out of 1000"
[1] "Run: 841 out of 1000"
[1] "Run: 842 out of 1000"
[1] "Run: 843 out of 1000"
[1] "Run: 844 out of 1000"
[1] "Run: 845 out of 1000"
[1] "Run: 846 out of 1000"
[1] "Run: 847 out of 1000"
[1] "Run: 848 out of 1000"
[1] "Run: 849 out of 1000"
[1] "Run: 850 out of 1000"
[1] "Run: 851 out of 1000"
[1] "Run: 852 out of 1000"
[1] "Run: 853 out of 1000"
[1] "Run: 854 out of 1000"
[1] "Run: 855 out of 1000"
[1] "Run: 856 out of 1000"
[1] "Run: 857 out of 1000"
[1] "Run: 858 out of 1000"
[1] "Run: 859 out of 1000"
[1] "Run: 860 out of 1000"
[1] "Run: 861 out of 1000"
[1] "Run: 862 out of 1000"
[1] "Run: 863 out of 1000"
[1] "Run: 864 out of 1000"
[1] "Run: 865 out of 1000"
[1] "Run: 866 out of 1000"
[1] "Run: 867 out of 1000"
[1] "Run: 868 out of 1000"
[1] "Run: 869 out of 1000"
[1] "Run: 870 out of 1000"
[1] "Run: 871 out of 1000"
[1] "Run: 872 out of 1000"
[1] "Run: 873 out of 1000"
[1] "Run: 874 out of 1000"
[1] "Run: 875 out of 1000"
[1] "Run: 876 out of 1000"
[1] "Run: 877 out of 1000"
[1] "Run: 878 out of 1000"
[1] "Run: 879 out of 1000"
[1] "Run: 880 out of 1000"
[1] "Run: 881 out of 1000"
[1] "Run: 882 out of 1000"
[1] "Run: 883 out of 1000"
[1] "Run: 884 out of 1000"
[1] "Run: 885 out of 1000"
[1] "Run: 886 out of 1000"
[1] "Run: 887 out of 1000"
[1] "Run: 888 out of 1000"
[1] "Run: 889 out of 1000"
[1] "Run: 890 out of 1000"
[1] "Run: 891 out of 1000"
[1] "Run: 892 out of 1000"
[1] "Run: 893 out of 1000"
[1] "Run: 894 out of 1000"
[1] "Run: 895 out of 1000"
[1] "Run: 896 out of 1000"
[1] "Run: 897 out of 1000"
[1] "Run: 898 out of 1000"
[1] "Run: 899 out of 1000"
[1] "Run: 900 out of 1000"
[1] "Run: 901 out of 1000"
[1] "Run: 902 out of 1000"
[1] "Run: 903 out of 1000"
[1] "Run: 904 out of 1000"
[1] "Run: 905 out of 1000"
[1] "Run: 906 out of 1000"
[1] "Run: 907 out of 1000"
[1] "Run: 908 out of 1000"
[1] "Run: 909 out of 1000"
[1] "Run: 910 out of 1000"
[1] "Run: 911 out of 1000"
[1] "Run: 912 out of 1000"
[1] "Run: 913 out of 1000"
[1] "Run: 914 out of 1000"
[1] "Run: 915 out of 1000"
[1] "Run: 916 out of 1000"
[1] "Run: 917 out of 1000"
[1] "Run: 918 out of 1000"
[1] "Run: 919 out of 1000"
[1] "Run: 920 out of 1000"
[1] "Run: 921 out of 1000"
[1] "Run: 922 out of 1000"
[1] "Run: 923 out of 1000"
[1] "Run: 924 out of 1000"
[1] "Run: 925 out of 1000"
[1] "Run: 926 out of 1000"
[1] "Run: 927 out of 1000"
[1] "Run: 928 out of 1000"
[1] "Run: 929 out of 1000"
[1] "Run: 930 out of 1000"
[1] "Run: 931 out of 1000"
[1] "Run: 932 out of 1000"
[1] "Run: 933 out of 1000"
[1] "Run: 934 out of 1000"
[1] "Run: 935 out of 1000"
[1] "Run: 936 out of 1000"
[1] "Run: 937 out of 1000"
[1] "Run: 938 out of 1000"
[1] "Run: 939 out of 1000"
[1] "Run: 940 out of 1000"
[1] "Run: 941 out of 1000"
[1] "Run: 942 out of 1000"
[1] "Run: 943 out of 1000"
[1] "Run: 944 out of 1000"
[1] "Run: 945 out of 1000"
[1] "Run: 946 out of 1000"
[1] "Run: 947 out of 1000"
[1] "Run: 948 out of 1000"
[1] "Run: 949 out of 1000"
[1] "Run: 950 out of 1000"
[1] "Run: 951 out of 1000"
[1] "Run: 952 out of 1000"
[1] "Run: 953 out of 1000"
[1] "Run: 954 out of 1000"
[1] "Run: 955 out of 1000"
[1] "Run: 956 out of 1000"
[1] "Run: 957 out of 1000"
[1] "Run: 958 out of 1000"
[1] "Run: 959 out of 1000"
[1] "Run: 960 out of 1000"
[1] "Run: 961 out of 1000"
[1] "Run: 962 out of 1000"
[1] "Run: 963 out of 1000"
[1] "Run: 964 out of 1000"
[1] "Run: 965 out of 1000"
[1] "Run: 966 out of 1000"
[1] "Run: 967 out of 1000"
[1] "Run: 968 out of 1000"
[1] "Run: 969 out of 1000"
[1] "Run: 970 out of 1000"
[1] "Run: 971 out of 1000"
[1] "Run: 972 out of 1000"
[1] "Run: 973 out of 1000"
[1] "Run: 974 out of 1000"
[1] "Run: 975 out of 1000"
[1] "Run: 976 out of 1000"
[1] "Run: 977 out of 1000"
[1] "Run: 978 out of 1000"
[1] "Run: 979 out of 1000"
[1] "Run: 980 out of 1000"
[1] "Run: 981 out of 1000"
[1] "Run: 982 out of 1000"
[1] "Run: 983 out of 1000"
[1] "Run: 984 out of 1000"
[1] "Run: 985 out of 1000"
[1] "Run: 986 out of 1000"
[1] "Run: 987 out of 1000"
[1] "Run: 988 out of 1000"
[1] "Run: 989 out of 1000"
[1] "Run: 990 out of 1000"
[1] "Run: 991 out of 1000"
[1] "Run: 992 out of 1000"
[1] "Run: 993 out of 1000"
[1] "Run: 994 out of 1000"
[1] "Run: 995 out of 1000"
[1] "Run: 996 out of 1000"
[1] "Run: 997 out of 1000"
[1] "Run: 998 out of 1000"
[1] "Run: 999 out of 1000"
[1] "Run: 1000 out of 1000"
[1] "n = 500"
[1] "Run: 1 out of 1000"
[1] "Run: 2 out of 1000"
[1] "Run: 3 out of 1000"
[1] "Run: 4 out of 1000"
[1] "Run: 5 out of 1000"
[1] "Run: 6 out of 1000"
[1] "Run: 7 out of 1000"
[1] "Run: 8 out of 1000"
[1] "Run: 9 out of 1000"
[1] "Run: 10 out of 1000"
[1] "Run: 11 out of 1000"
[1] "Run: 12 out of 1000"
[1] "Run: 13 out of 1000"
[1] "Run: 14 out of 1000"
[1] "Run: 15 out of 1000"
[1] "Run: 16 out of 1000"
[1] "Run: 17 out of 1000"
[1] "Run: 18 out of 1000"
[1] "Run: 19 out of 1000"
[1] "Run: 20 out of 1000"
[1] "Run: 21 out of 1000"
[1] "Run: 22 out of 1000"
[1] "Run: 23 out of 1000"
[1] "Run: 24 out of 1000"
[1] "Run: 25 out of 1000"
[1] "Run: 26 out of 1000"
[1] "Run: 27 out of 1000"
[1] "Run: 28 out of 1000"
[1] "Run: 29 out of 1000"
[1] "Run: 30 out of 1000"
[1] "Run: 31 out of 1000"
[1] "Run: 32 out of 1000"
[1] "Run: 33 out of 1000"
[1] "Run: 34 out of 1000"
[1] "Run: 35 out of 1000"
[1] "Run: 36 out of 1000"
[1] "Run: 37 out of 1000"
[1] "Run: 38 out of 1000"
[1] "Run: 39 out of 1000"
[1] "Run: 40 out of 1000"
[1] "Run: 41 out of 1000"
[1] "Run: 42 out of 1000"
[1] "Run: 43 out of 1000"
[1] "Run: 44 out of 1000"
[1] "Run: 45 out of 1000"
[1] "Run: 46 out of 1000"
[1] "Run: 47 out of 1000"
[1] "Run: 48 out of 1000"
[1] "Run: 49 out of 1000"
[1] "Run: 50 out of 1000"
[1] "Run: 51 out of 1000"
[1] "Run: 52 out of 1000"
[1] "Run: 53 out of 1000"
[1] "Run: 54 out of 1000"
[1] "Run: 55 out of 1000"
[1] "Run: 56 out of 1000"
[1] "Run: 57 out of 1000"
[1] "Run: 58 out of 1000"
[1] "Run: 59 out of 1000"
[1] "Run: 60 out of 1000"
[1] "Run: 61 out of 1000"
[1] "Run: 62 out of 1000"
[1] "Run: 63 out of 1000"
[1] "Run: 64 out of 1000"
[1] "Run: 65 out of 1000"
[1] "Run: 66 out of 1000"
[1] "Run: 67 out of 1000"
[1] "Run: 68 out of 1000"
[1] "Run: 69 out of 1000"
[1] "Run: 70 out of 1000"
[1] "Run: 71 out of 1000"
[1] "Run: 72 out of 1000"
[1] "Run: 73 out of 1000"
[1] "Run: 74 out of 1000"
[1] "Run: 75 out of 1000"
[1] "Run: 76 out of 1000"
[1] "Run: 77 out of 1000"
[1] "Run: 78 out of 1000"
[1] "Run: 79 out of 1000"
[1] "Run: 80 out of 1000"
[1] "Run: 81 out of 1000"
[1] "Run: 82 out of 1000"
[1] "Run: 83 out of 1000"
[1] "Run: 84 out of 1000"
[1] "Run: 85 out of 1000"
[1] "Run: 86 out of 1000"
[1] "Run: 87 out of 1000"
[1] "Run: 88 out of 1000"
[1] "Run: 89 out of 1000"
[1] "Run: 90 out of 1000"
[1] "Run: 91 out of 1000"
[1] "Run: 92 out of 1000"
[1] "Run: 93 out of 1000"
[1] "Run: 94 out of 1000"
[1] "Run: 95 out of 1000"
[1] "Run: 96 out of 1000"
[1] "Run: 97 out of 1000"
[1] "Run: 98 out of 1000"
[1] "Run: 99 out of 1000"
[1] "Run: 100 out of 1000"
[1] "Run: 101 out of 1000"
[1] "Run: 102 out of 1000"
[1] "Run: 103 out of 1000"
[1] "Run: 104 out of 1000"
[1] "Run: 105 out of 1000"
